Unnamed: 0,from,to,count
0.0,0,1,1
1.0,0,2,1
2.0,1,2,5
3.0,3,4,1
4.0,3,5,1
5.0,3,6,1
6.0,4,5,5
7.0,4,6,5
8.0,5,6,21
9.0,7,8,1
10.0,7,9,1
11.0,7,10,1
12.0,8,9,1
13.0,8,10,1
14.0,9,10,4
15.0,11,12,1
16.0,11,13,1
17.0,11,14,1
18.0,11,15,1
19.0,12,13,1
20.0,12,14,1
21.0,12,15,1
22.0,13,14,1
23.0,13,15,1
24.0,14,15,1
25.0,16,17,1
26.0,18,19,1
27.0,20,21,1
28.0,22,23,1
29.0,22,24,1
30.0,22,25,1
31.0,23,24,3
32.0,23,25,3
33.0,24,25,3
34.0,26,27,1
35.0,28,29,1
36.0,28,30,1
37.0,28,31,1
38.0,28,32,1
39.0,29,30,1
40.0,29,31,1
41.0,29,32,1
42.0,30,31,1
43.0,30,32,1
44.0,31,32,1
45.0,33,34,1
46.0,33,35,1
47.0,34,35,2
48.0,36,37,1
49.0,36,38,1
50.0,36,39,1
51.0,36,40,1
52.0,37,38,5
53.0,37,39,5
54.0,37,40,5
55.0,38,39,5
56.0,38,40,5
57.0,39,40,5
58.0,41,42,1
59.0,41,43,1
60.0,41,44,1
61.0,41,45,1
62.0,41,46,1
63.0,41,47,1
64.0,41,48,1
65.0,41,49,1
66.0,41,50,1
67.0,41,51,1
68.0,41,52,1
69.0,41,53,1
70.0,42,43,1
71.0,42,44,1
72.0,42,45,1
73.0,42,46,1
74.0,42,47,1
75.0,42,48,1
76.0,42,49,1
77.0,42,50,1
78.0,42,51,1
79.0,42,52,1
80.0,42,53,1
81.0,43,44,1
82.0,43,45,1
83.0,43,46,1
84.0,43,47,1
85.0,43,48,1
86.0,43,49,1
87.0,43,50,1
88.0,43,51,1
89.0,43,52,1
90.0,43,53,1
91.0,44,45,1
92.0,44,46,1
93.0,44,47,1
94.0,44,48,1
95.0,44,49,1
96.0,44,50,1
97.0,44,51,1
98.0,44,52,1
99.0,44,53,1
100.0,45,46,1
101.0,45,47,1
102.0,45,48,1
103.0,45,49,1
104.0,45,50,1
105.0,45,51,1
106.0,45,52,1
107.0,45,53,1
108.0,46,47,1
109.0,46,48,1
110.0,46,49,1
111.0,46,50,1
112.0,46,51,1
113.0,46,52,1
114.0,46,53,1
115.0,47,48,1
116.0,47,49,1
117.0,47,50,1
118.0,47,51,1
119.0,47,52,1
120.0,47,53,1
121.0,48,49,1
122.0,48,50,1
123.0,48,51,1
124.0,48,52,1
125.0,48,53,1
126.0,49,50,1
127.0,49,51,1
128.0,49,52,1
129.0,49,53,1
130.0,50,51,1
131.0,50,52,1
132.0,50,53,1
133.0,51,52,1
134.0,51,53,1
135.0,52,53,1
136.0,54,55,1
137.0,54,56,1
138.0,55,56,1
139.0,57,58,1
140.0,57,59,1
141.0,58,59,5
142.0,60,61,1
143.0,62,63,1
144.0,62,64,1
145.0,63,64,1
146.0,65,66,1
147.0,65,67,1
148.0,65,68,1
149.0,66,67,1
150.0,66,68,1
151.0,67,68,4
152.0,69,70,1
153.0,71,72,1
154.0,71,73,1
155.0,71,74,1
156.0,72,73,1
157.0,72,74,1
158.0,73,74,4
159.0,75,76,1
160.0,75,77,1
161.0,75,78,1
162.0,76,77,2
163.0,76,78,2
164.0,77,78,2
165.0,79,80,1
166.0,79,81,1
167.0,79,82,1
168.0,80,81,1
169.0,80,82,1
170.0,81,82,1
171.0,83,84,1
172.0,83,85,1
173.0,83,86,1
174.0,84,85,1
175.0,84,86,1
176.0,85,86,1
177.0,87,88,1
178.0,87,89,1
179.0,87,90,1
180.0,88,89,10
181.0,88,90,10
182.0,89,90,10
183.0,91,82,1
184.0,91,92,1
185.0,91,93,1
186.0,82,92,1
187.0,82,93,5
188.0,92,93,5
189.0,94,95,1
190.0,94,96,1
191.0,94,97,1
192.0,95,96,7
193.0,95,97,7
194.0,96,97,7
195.0,98,99,1
196.0,98,100,1
197.0,99,100,7
198.0,101,9,1
199.0,101,102,1
200.0,9,102,1
201.0,103,104,1
202.0,105,36,1
203.0,105,106,1
204.0,36,106,1
205.0,107,108,1
206.0,107,109,1
207.0,108,109,2
208.0,110,111,1
209.0,110,112,1
210.0,110,113,1
211.0,111,112,1
212.0,111,113,1
213.0,112,113,1
214.0,114,5,1
215.0,114,115,1
216.0,5,115,1
217.0,116,117,1
218.0,116,118,1
219.0,116,119,1
220.0,117,118,1
221.0,117,119,1
222.0,118,119,1
223.0,120,105,1
224.0,120,121,1
225.0,120,122,1
226.0,105,121,1
227.0,105,122,3
228.0,121,122,2
229.0,123,124,1
230.0,123,125,1
231.0,124,125,1
232.0,126,127,1
233.0,126,128,1
