Unnamed: 0,id,type,link
0.0,1,1,/doi/10.1145/3010089.3010090
1.0,2,2,/profile/99659131541
2.0,3,2,/profile/99659058127
3.0,4,1,/doi/10.1145/3291801.3291822
4.0,5,2,/profile/99659060865
5.0,6,2,/profile/81500642456
6.0,7,2,/profile/99659342747
7.0,8,1,/doi/10.1145/2513591.2527071
8.0,9,2,/profile/81100432224
9.0,10,2,/profile/81100111213
10.0,11,2,/profile/81100314798
11.0,12,1,/doi/10.1145/3158352
12.0,13,2,/profile/81100452038
13.0,14,2,/profile/81100412818
14.0,15,2,/profile/81100607924
15.0,16,2,/profile/99659039589
16.0,17,1,/doi/10.1145/2611040.2611042
17.0,18,2,/profile/81100458283
18.0,19,1,/doi/10.1145/3010089.3010143
19.0,20,2,/profile/81458645145
20.0,21,1,/doi/10.1145/2640087.2644175
21.0,22,2,/profile/99659838442
22.0,23,1,/doi/10.1145/3090354.3090401
23.0,24,2,/profile/99659192088
24.0,25,2,/profile/99659190930
25.0,26,2,/profile/99659190672
26.0,27,1,/doi/10.1145/3647722.3647725
27.0,28,2,/profile/99661194829
28.0,29,1,/doi/10.1145/2351316.2351318
29.0,30,2,/profile/81319492485
30.0,31,2,/profile/81508702912
31.0,32,2,/profile/81508693709
32.0,33,2,/profile/81508705533
33.0,34,1,/doi/10.1145/3361758.3361768
34.0,35,2,/profile/99659483587
35.0,36,2,/profile/81351605289
36.0,37,1,/doi/10.1145/2837060.2837068
37.0,38,2,/profile/99659083765
38.0,39,2,/profile/99659084832
39.0,40,2,/profile/81477643309
40.0,41,2,/profile/99659084050
41.0,42,1,/doi/10.1145/2658840.2658845
42.0,43,2,/profile/99658632000
43.0,44,2,/profile/99658631194
44.0,45,2,/profile/99658632825
45.0,46,2,/profile/99658634063
46.0,47,2,/profile/99658632465
47.0,48,2,/profile/99658633056
48.0,49,2,/profile/99658631027
49.0,50,2,/profile/99658632574
50.0,51,2,/profile/81467663961
51.0,52,2,/profile/99658632107
52.0,53,2,/profile/99658632139
53.0,54,2,/profile/81408601880
54.0,55,1,/doi/10.1145/3195528.3195533
55.0,56,2,/profile/81392618108
56.0,57,2,/profile/99659286657
57.0,58,1,/doi/10.1145/3141128.3141139
58.0,59,2,/profile/99659119945
59.0,60,2,/profile/81100612679
60.0,61,1,/doi/10.1145/2524248.2524253
61.0,62,2,/profile/83458821657
62.0,63,1,/doi/10.1145/3010089.3017606
63.0,64,2,/profile/99658754451
64.0,65,2,/profile/81486654522
65.0,66,1,/doi/10.1145/3216122.3216154
66.0,67,2,/profile/99658739863
67.0,68,2,/profile/81100152856
68.0,69,2,/profile/81100081423
69.0,70,1,/doi/10.1145/3210284.3214344
70.0,71,2,/profile/99659490377
71.0,72,1,/doi/10.1145/3090354.3090376
72.0,73,2,/profile/99659192204
73.0,74,2,/profile/99659190438
74.0,75,2,/profile/99659190485
75.0,76,1,/doi/10.1145/3010089.3010127
76.0,77,2,/profile/99659130440
77.0,78,2,/profile/81496688334
78.0,79,2,/profile/81464650364
79.0,80,1,/doi/10.1145/2609876.2609890
80.0,81,2,/profile/81460654929
81.0,82,2,/profile/99658632246
82.0,83,2,/profile/99658630542
83.0,84,1,/doi/10.1145/2609876.2609889
84.0,85,2,/profile/99658633834
85.0,86,2,/profile/99658631847
86.0,87,2,/profile/81100632322
87.0,88,1,/doi/10.1145/3011286.3011307
88.0,89,2,/profile/81312483649
89.0,90,2,/profile/99658713414
90.0,91,2,/profile/81100223013
91.0,92,1,/doi/10.1145/2609876.2609887
92.0,93,2,/profile/99658631746
93.0,94,2,/profile/81100016251
94.0,95,1,/doi/10.1145/2656346.2656358
95.0,96,2,/profile/81440610963
96.0,97,2,/profile/81100327758
97.0,98,2,/profile/81339502165
98.0,99,1,/doi/10.1145/3172871.3172886
99.0,100,2,/profile/81508686293
100.0,101,2,/profile/81508685031
101.0,102,1,/doi/10.1109/CCGRID.2018.00100
102.0,103,2,/profile/81100103470
103.0,104,1,/doi/10.1145/2837060.2837076
104.0,105,2,/profile/81339512271
105.0,106,1,/doi/10.1145/3378904.3378907
106.0,107,2,/profile/99659515495
107.0,108,1,/doi/10.1145/3018896.3025151
108.0,109,2,/profile/99659245698
109.0,110,2,/profile/99659245939
110.0,111,1,/doi/10.1145/3289100.3289108
111.0,112,2,/profile/99659322306
112.0,113,2,/profile/81392617735
113.0,114,2,/profile/81100420622
114.0,115,1,/doi/10.1145/3505745.3505750
115.0,116,2,/profile/81461657509
116.0,117,1,/doi/10.1145/3603706
117.0,118,2,/profile/99660981542
118.0,119,2,/profile/99660977441
119.0,120,2,/profile/99660983316
120.0,121,1,/doi/10.1145/3341161.3343512
121.0,122,2,/profile/81485649610
122.0,123,2,/profile/99659497194
123.0,124,1,/doi/10.1145/3331651.3331659
124.0,125,2,/profile/81100595264
125.0,126,2,/profile/99659370837
126.0,127,1,/doi/10.1145/3341620.3341629
127.0,128,2,/profile/99659458372
128.0,129,2,/profile/99658671183
129.0,130,2,/profile/99659202520
130.0,131,1,/doi/10.1145/3564665.3564673
131.0,132,2,/profile/81314492879
132.0,133,1,/doi/10.1145/3158339
133.0,134,2,/profile/81444605683
134.0,135,1,/doi/10.1145/3158335
135.0,136,2,/profile/99659303788
136.0,137,1,/doi/10.1145/2659651.2659655
